

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 18:49:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0013                     _SSPBUF	set	19
   297  0014                     _SSPCON	set	20
   298  0018                     _RCSTA	set	24
   299  000B                     _INTCON	set	11
   300  0019                     _TXREG	set	25
   301  0063                     _SSPIF	set	99
   302  005E                     _PEIE	set	94
   303  005F                     _GIE	set	95
   304  0064                     _TXIF	set	100
   305  0091                     _SSPCON2bits	set	145
   306  0087                     _TRISCbits	set	135
   307  0094                     _SSPSTAT	set	148
   308  0093                     _SSPADD	set	147
   309  0091                     _SSPCON2	set	145
   310  0098                     _TXSTA	set	152
   311  0099                     _SPBRG	set	153
   312  009A                     _SPBRGH	set	154
   313  0086                     _TRISB	set	134
   314  0087                     _TRISC	set	135
   315  0098                     _TXSTAbits	set	152
   316  0463                     _SSPIE	set	1123
   317  043C                     _TRISC4	set	1084
   318  043B                     _TRISC3	set	1083
   319  0187                     _BAUDCTL	set	391
   320  0189                     _ANSELH	set	393
   321  0188                     _ANSEL	set	392
   322                           
   323                           	psect	strings
   324  0003                     __pstrings:
   325  0003                     stringtab:
   326  0003                     __stringtab:
   327  0003                     stringcode:	
   328                           ;	String table - string pointers are 1 byte each
   329                           
   330  0003                     stringdir:
   331  0003  3000               	movlw	high stringdir
   332  0004  008A               	movwf	10
   333  0005  0804               	movf	4,w
   334  0006  0A84               	incf	4,f
   335  0007  0782               	addwf	2,f
   336  0008                     __stringbase:
   337  0008  3400               	retlw	0
   338  0009                     __end_of__stringtab:
   339  0009                     STR_1:
   340  0009  3468               	retlw	104	;'h'
   341  000A  346F               	retlw	111	;'o'
   342  000B  3472               	retlw	114	;'r'
   343  000C  3461               	retlw	97	;'a'
   344  000D  3420               	retlw	32	;' '
   345  000E  343A               	retlw	58	;':'
   346  000F  3400               	retlw	0
   347  0010                     STR_3:
   348  0010  3473               	retlw	115	;'s'
   349  0011  3465               	retlw	101	;'e'
   350  0012  3467               	retlw	103	;'g'
   351  0013  3420               	retlw	32	;' '
   352  0014  343A               	retlw	58	;':'
   353  0015  3400               	retlw	0
   354  0016                     STR_2:
   355  0016  346D               	retlw	109	;'m'
   356  0017  3469               	retlw	105	;'i'
   357  0018  346E               	retlw	110	;'n'
   358  0019  3420               	retlw	32	;' '
   359  001A  343A               	retlw	58	;':'
   360  001B  3400               	retlw	0
   361                           
   362                           	psect	cinit
   363  07ED                     start_initialization:	
   364                           ; #config settings
   365                           
   366  07ED                     __initialization:
   367                           
   368                           ; Clear objects allocated to BANK0
   369  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   370  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   371  07EF  01A0               	clrf	__pbssBANK0& (0+127)
   372  07F0  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   373  07F1  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   374  07F2  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   375  07F3  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   376  07F4  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   377  07F5  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   378  07F6  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   379  07F7  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   380  07F8  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   381  07F9  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   382  07FA  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   383  07FB  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   384  07FC                     end_of_initialization:	
   385                           ;End of C runtime variable initialization code
   386                           
   387  07FC                     __end_of__initialization:
   388  07FC  0183               	clrf	3
   389  07FD  120A  118A  2E76   	ljmp	_main	;jump to C main() function
   390                           
   391                           	psect	bssBANK0
   392  0020                     __pbssBANK0:
   393  0020                     _ret:
   394  0020                     	ds	1
   395  0021                     _aski:
   396  0021                     	ds	1
   397  0022                     _variable:
   398  0022                     	ds	1
   399  0023                     _hr_d:
   400  0023                     	ds	1
   401  0024                     _hr_u:
   402  0024                     	ds	1
   403  0025                     _min_d:
   404  0025                     	ds	1
   405  0026                     _min_u:
   406  0026                     	ds	1
   407  0027                     _sec_d:
   408  0027                     	ds	1
   409  0028                     _sec_u:
   410  0028                     	ds	1
   411  0029                     _hr_temp:
   412  0029                     	ds	1
   413  002A                     _hr:
   414  002A                     	ds	1
   415  002B                     _min:
   416  002B                     	ds	1
   417  002C                     _sec:
   418  002C                     	ds	1
   419                           
   420                           	psect	cstackCOMMON
   421  0070                     __pcstackCOMMON:
   422  0070                     ?_setup:
   423  0070                     ?_RTC_time:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_SendString:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_ascii:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ??_ascii:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_I2C_Master_Start:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ??_I2C_Master_Start:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_I2C_Master_Write:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_I2C_Master_Stop:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ??_I2C_Master_Stop:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_conv:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ??_conv:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_main:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_ready:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ??_ready:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_I2C_Master_Wait:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ??_I2C_Master_Wait:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?___bmul:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_I2C_Master_Read:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?___awdiv:	
   478                           ; 2 bytes @ 0x0
   479                           
   480  0070                     ?___lldiv:	
   481                           ; 2 bytes @ 0x0
   482                           
   483  0070                     ready@val:	
   484                           ; 4 bytes @ 0x0
   485                           
   486  0070                     ___bmul@multiplicand:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     I2C_Master_Write@d:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     I2C_Master_Read@a:	
   493                           ; 2 bytes @ 0x0
   494                           
   495  0070                     ___awdiv@divisor:	
   496                           ; 2 bytes @ 0x0
   497                           
   498  0070                     ___lldiv@divisor:	
   499                           ; 2 bytes @ 0x0
   500                           
   501                           
   502                           ; 4 bytes @ 0x0
   503  0070                     	ds	1
   504  0071                     ??_SendString:
   505  0071                     ??___bmul:	
   506                           ; 1 bytes @ 0x1
   507                           
   508                           
   509                           ; 1 bytes @ 0x1
   510  0071                     	ds	1
   511  0072                     ??_I2C_Master_Write:
