

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:54:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0006                     _PORTBbits	set	6
   204  000B                     _INTCONbits	set	11
   205  000B                     _INTCON	set	11
   206  001F                     _ADCON0	set	31
   207  0008                     _PORTD	set	8
   208  0007                     _PORTC	set	7
   209  0005                     _PORTA	set	5
   210  0096                     _IOCB	set	150
   211  0092                     _PR2	set	146
   212  008C                     _PIE1	set	140
   213  009F                     _ADCON1	set	159
   214  0088                     _TRISD	set	136
   215  0087                     _TRISC	set	135
   216  0086                     _TRISB	set	134
   217  0085                     _TRISA	set	133
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225  000F                     __initialization:
   226  000F                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  000F                     __end_of__initialization:
   230  000F  0183               	clrf	3
   231  0010  120A  118A  2851   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:
   235  0070                     ?_setup:
   236  0070                     ?_main:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_ISR:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ??_ISR:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
   247  0070                     	ds	3
   248  0073                     ??_setup:
   249  0073                     ??_main:	
   250                           ; 1 bytes @ 0x3
   251                           
   252                           
   253                           	psect	maintext
   254  0051                     __pmaintext:	
   255                           ; 1 bytes @ 0x3
   256 ;;
   257 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   258 ;;
   259 ;; *************** function _main *****************
   260 ;; Defined at:
   261 ;;		line 71 in file "Interrupciones.c"
   262 ;; Parameters:    Size  Location     Type
   263 ;;		None
   264 ;; Auto vars:     Size  Location     Type
   265 ;;		None
   266 ;; Return value:  Size  Location     Type
   267 ;;                  1    wreg      void 
   268 ;; Registers used:
   269 ;;		wreg, status,2, status,0, pclath, cstack
   270 ;; Tracked objects:
   271 ;;		On entry : B00/0
   272 ;;		On exit  : 0/0
   273 ;;		Unchanged: 0/0
   274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   275 ;;      Params:         0       0       0       0       0
   276 ;;      Locals:         0       0       0       0       0
   277 ;;      Temps:          0       0       0       0       0
   278 ;;      Totals:         0       0       0       0       0
   279 ;;Total ram usage:        0 bytes
   280 ;; Hardware stack levels required when called:    2
   281 ;; This function calls:
   282 ;;		_setup
   283 ;; This function is called by:
   284 ;;		Startup code after reset
   285 ;; This function uses a non-reentrant model
   286 ;;
   287                           
   288                           
   289                           ;psect for function _main
   290  0051                     _main:
   291  0051                     l667:	
   292                           ;incstack = 0
   293                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   294                           
   295                           
   296                           ;Interrupciones.c: 72:     setup();
   297  0051  120A  118A  2013  120A  118A  	fcall	_setup
   298  0056                     l42:	
   299                           ;Interrupciones.c: 73:     while(1){
   300                           
   301  0056                     l43:	
   302                           ;Interrupciones.c: 75:     }
   303                           
   304  0056  2856               	goto	l42
   305  0057  120A  118A  280C   	ljmp	start
   306  005A                     __end_of_main:
   307                           
   308                           	psect	text1
   309  0013                     __ptext1:	
   310 ;; *************** function _setup *****************
   311 ;; Defined at:
   312 ;;		line 45 in file "Interrupciones.c"
   313 ;; Parameters:    Size  Location     Type
   314 ;;		None
   315 ;; Auto vars:     Size  Location     Type
   316 ;;		None
   317 ;; Return value:  Size  Location     Type
   318 ;;                  1    wreg      void 
   319 ;; Registers used:
   320 ;;		wreg, status,2
   321 ;; Tracked objects:
   322 ;;		On entry : 0/0
   323 ;;		On exit  : 0/0
   324 ;;		Unchanged: 0/0
   325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   326 ;;      Params:         0       0       0       0       0
   327 ;;      Locals:         0       0       0       0       0
   328 ;;      Temps:          0       0       0       0       0
   329 ;;      Totals:         0       0       0       0       0
   330 ;;Total ram usage:        0 bytes
   331 ;; Hardware stack levels used:    1
   332 ;; Hardware stack levels required when called:    1
   333 ;; This function calls:
   334 ;;		Nothing
   335 ;; This function is called by:
   336 ;;		_main
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340                           
   341                           ;psect for function _setup
   342  0013                     _setup:
   343  0013                     l645:	
   344                           ;incstack = 0
   345                           ; Regs used in _setup: [wreg+status,2]
   346                           
   347                           
   348                           ;Interrupciones.c: 47:     PORTA = 0;
   349  0013  1283               	bcf	3,5	;RP0=0, select bank0
   350  0014  1303               	bcf	3,6	;RP1=0, select bank0
   351  0015  0185               	clrf	5	;volatile
   352                           
   353                           ;Interrupciones.c: 48:     PORTC = 0;
   354  0016  0187               	clrf	7	;volatile
   355                           
   356                           ;Interrupciones.c: 49:     PORTD = 0;
   357  0017  0188               	clrf	8	;volatile
   358                           
   359                           ;Interrupciones.c: 50:     ANSEL = 0;
   360  0018  1683               	bsf	3,5	;RP0=1, select bank3
   361  0019  1703               	bsf	3,6	;RP1=1, select bank3
   362  001A  0188               	clrf	8	;volatile
   363  001B                     l647:
   364                           
   365                           ;Interrupciones.c: 51:     ANSELH = 0b00000001;
   366  001B  3001               	movlw	1
   367  001C  0089               	movwf	9	;volatile
   368  001D                     l649:
   369                           
   370                           ;Interrupciones.c: 52:     TRISA = 0;
   371  001D  1683               	bsf	3,5	;RP0=1, select bank1
   372  001E  1303               	bcf	3,6	;RP1=0, select bank1
   373  001F  0185               	clrf	5	;volatile
   374                           
   375                           ;Interrupciones.c: 53:     TRISB = 0b00000111;
   376  0020  3007               	movlw	7
   377  0021  0086               	movwf	6	;volatile
   378  0022                     l651:
   379                           
   380                           ;Interrupciones.c: 54:     TRISC = 0;
   381  0022  0187               	clrf	7	;volatile
   382  0023                     l653:
   383                           
   384                           ;Interrupciones.c: 55:     TRISD = 0;
   385  0023  0188               	clrf	8	;volatile
   386                           
   387                           ;Interrupciones.c: 56:     ADCON0 = 0b00100001;
   388  0024  3021               	movlw	33
   389  0025  1283               	bcf	3,5	;RP0=0, select bank0
   390  0026  1303               	bcf	3,6	;RP1=0, select bank0
   391  0027  009F               	movwf	31	;volatile
   392  0028                     l655:
   393                           
   394                           ;Interrupciones.c: 57:     ADCON1 = 0b00000000;
   395  0028  1683               	bsf	3,5	;RP0=1, select bank1
   396  0029  1303               	bcf	3,6	;RP1=0, select bank1
   397  002A  019F               	clrf	31	;volatile
   398  002B                     l657:
   399                           
   400                           ;Interrupciones.c: 58:     INTCON = 0b11001000;
   401  002B  30C8               	movlw	200
   402  002C  008B               	movwf	11	;volatile
   403  002D                     l659:
   404                           
   405                           ;Interrupciones.c: 59:     PIE1 = 0b01000010;
   406  002D  3042               	movlw	66
   407  002E  008C               	movwf	12	;volatile
   408  002F                     l661:
   409                           
   410                           ;Interrupciones.c: 60:     PR2 = 255;
   411  002F  30FF               	movlw	255
   412  0030  0092               	movwf	18	;volatile
   413  0031                     l663:
   414                           
   415                           ;Interrupciones.c: 61:     IOCB = 0b00000011;
   416  0031  3003               	movlw	3
   417  0032  0096               	movwf	22	;volatile
   418  0033                     l37:
   419  0033  0008               	return
   420  0034                     __end_of_setup:
   421                           
   422                           	psect	text2
   423  0034                     __ptext2:	
   424 ;; *************** function _ISR *****************
   425 ;; Defined at:
   426 ;;		line 83 in file "Interrupciones.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;		None
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, status,2, status,0
   435 ;; Tracked objects:
   436 ;;		On entry : 0/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   440 ;;      Params:         0       0       0       0       0
   441 ;;      Locals:         0       0       0       0       0
   442 ;;      Temps:          3       0       0       0       0
   443 ;;      Totals:         3       0       0       0       0
   444 ;;Total ram usage:        3 bytes
   445 ;; Hardware stack levels used:    1
   446 ;; This function calls:
   447 ;;		Nothing
   448 ;; This function is called by:
   449 ;;		Interrupt level 1
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453                           
   454                           ;psect for function _ISR
   455  0034                     _ISR:
   456  0034                     i1l669:
   457                           
   458                           ;Interrupciones.c: 84:     if (INTCONbits.RBIF == 1){
   459  0034  1C0B               	btfss	11,0	;volatile
   460  0035  2837               	goto	u1_21
   461  0036  2838               	goto	u1_20
   462  0037                     u1_21:
   463  0037  284A               	goto	i1l53
   464  0038                     u1_20:
   465  0038                     i1l671:
   466                           
   467                           ;Interrupciones.c: 85:         if (PORTBbits.RB0 == 1){
   468  0038  1283               	bcf	3,5	;RP0=0, select bank0
   469  0039  1303               	bcf	3,6	;RP1=0, select bank0
   470  003A  1C06               	btfss	6,0	;volatile
   471  003B  283D               	goto	u2_21
   472  003C  283E               	goto	u2_20
   473  003D                     u2_21:
   474  003D  2843               	goto	i1l677
   475  003E                     u2_20:
   476  003E                     i1l673:
   477                           
   478                           ;Interrupciones.c: 86:             PORTA++;
   479  003E  3001               	movlw	1
