

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 00:19:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  001E                     _ADRESH	set	30
   205  000C                     _PIR1bits	set	12
   206  0006                     _PORTBbits	set	6
   207  000B                     _INTCONbits	set	11
   208  001F                     _ADCON0bits	set	31
   209  000B                     _INTCON	set	11
   210  001F                     _ADCON0	set	31
   211  0008                     _PORTD	set	8
   212  0007                     _PORTC	set	7
   213  0005                     _PORTA	set	5
   214  0096                     _IOCB	set	150
   215  0092                     _PR2	set	146
   216  008C                     _PIE1	set	140
   217  009F                     _ADCON1	set	159
   218  0088                     _TRISD	set	136
   219  0087                     _TRISC	set	135
   220  0086                     _TRISB	set	134
   221  0085                     _TRISA	set	133
   222  0189                     _ANSELH	set	393
   223  0188                     _ANSEL	set	392
   224                           
   225                           	psect	cinit
   226  000F                     start_initialization:	
   227                           ; #config settings
   228                           
   229  000F                     __initialization:
   230                           
   231                           ; Clear objects allocated to COMMON
   232  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   233  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   234  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   235  0012                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  0012                     __end_of__initialization:
   239  0012  0183               	clrf	3
   240  0013  120A  118A  285F   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	bssCOMMON
   243  0075                     __pbssCOMMON:
   244  0075                     _LSB:
   245  0075                     	ds	1
   246  0076                     _MSB:
   247  0076                     	ds	1
   248  0077                     _ADC:
   249  0077                     	ds	1
   250                           
   251                           	psect	cstackCOMMON
   252  0070                     __pcstackCOMMON:
   253  0070                     ?_setup:
   254  0070                     ?_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_ISR:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ??_ISR:	
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           ; 1 bytes @ 0x0
   265  0070                     	ds	3
   266  0073                     ??_setup:
   267  0073                     ??_main:	
   268                           ; 1 bytes @ 0x3
   269                           
   270                           
   271                           ; 1 bytes @ 0x3
   272  0073                     	ds	2
   273                           
   274                           	psect	maintext
   275  005F                     __pmaintext:	
   276 ;;
   277 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   278 ;;
   279 ;; *************** function _main *****************
   280 ;; Defined at:
   281 ;;		line 77 in file "Interrupciones.c"
   282 ;; Parameters:    Size  Location     Type
   283 ;;		None
   284 ;; Auto vars:     Size  Location     Type
   285 ;;		None
   286 ;; Return value:  Size  Location     Type
   287 ;;                  1    wreg      void 
   288 ;; Registers used:
   289 ;;		wreg, status,2, status,0, pclath, cstack
   290 ;; Tracked objects:
   291 ;;		On entry : B00/0
   292 ;;		On exit  : 0/0
   293 ;;		Unchanged: 0/0
   294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   295 ;;      Params:         0       0       0       0       0
   296 ;;      Locals:         0       0       0       0       0
   297 ;;      Temps:          2       0       0       0       0
   298 ;;      Totals:         2       0       0       0       0
   299 ;;Total ram usage:        2 bytes
   300 ;; Hardware stack levels required when called:    2
   301 ;; This function calls:
   302 ;;		_setup
   303 ;; This function is called by:
   304 ;;		Startup code after reset
   305 ;; This function uses a non-reentrant model
   306 ;;
   307                           
   308                           
   309                           ;psect for function _main
   310  005F                     _main:
   311  005F                     l683:	
   312                           ;incstack = 0
   313                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   314                           
   315                           
   316                           ;Interrupciones.c: 78:     setup();
   317  005F  120A  118A  203E  120A  118A  	fcall	_setup
   318  0064                     l685:
   319                           
   320                           ;Interrupciones.c: 80:         _delay((unsigned long)((20)*(8000000/4000.0)));
   321  0064  3034               	movlw	52
   322  0065  00F4               	movwf	??_main+1
   323  0066  30F1               	movlw	241
   324  0067  00F3               	movwf	??_main
   325  0068                     u67:
   326  0068  0BF3               	decfsz	??_main,f
   327  0069  2868               	goto	u67
   328  006A  0BF4               	decfsz	??_main+1,f
   329  006B  2868               	goto	u67
   330  006C  286D               	nop2
   331  006D                     l687:
   332                           
   333                           ;Interrupciones.c: 81:         if (ADCON0bits.GO == 0) {
   334  006D  1283               	bcf	3,5	;RP0=0, select bank0
   335  006E  1303               	bcf	3,6	;RP1=0, select bank0
   336  006F  189F               	btfsc	31,1	;volatile
   337  0070  2872               	goto	u11
   338  0071  2873               	goto	u10
   339  0072                     u11:
   340  0072  2864               	goto	l685
   341  0073                     u10:
   342  0073                     l689:
   343                           
   344                           ;Interrupciones.c: 82:             (ADCON0bits.GO = 1);
   345  0073  149F               	bsf	31,1	;volatile
   346  0074  2864               	goto	l685
   347  0075  120A  118A  280C   	ljmp	start
   348  0078                     __end_of_main:
   349                           
   350                           	psect	text1
   351  003E                     __ptext1:	
   352 ;; *************** function _setup *****************
   353 ;; Defined at:
   354 ;;		line 52 in file "Interrupciones.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, status,2
   363 ;; Tracked objects:
   364 ;;		On entry : 0/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         0       0       0       0       0
   370 ;;      Temps:          0       0       0       0       0
   371 ;;      Totals:         0       0       0       0       0
   372 ;;Total ram usage:        0 bytes
   373 ;; Hardware stack levels used:    1
   374 ;; Hardware stack levels required when called:    1
   375 ;; This function calls:
   376 ;;		Nothing
   377 ;; This function is called by:
   378 ;;		_main
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _setup
   384  003E                     _setup:
   385  003E                     l661:	
   386                           ;incstack = 0
   387                           ; Regs used in _setup: [wreg+status,2]
   388                           
   389                           
   390                           ;Interrupciones.c: 54:     PORTA = 0;
   391  003E  1283               	bcf	3,5	;RP0=0, select bank0
   392  003F  1303               	bcf	3,6	;RP1=0, select bank0
   393  0040  0185               	clrf	5	;volatile
   394                           
   395                           ;Interrupciones.c: 55:     PORTC = 0;
   396  0041  0187               	clrf	7	;volatile
   397                           
   398                           ;Interrupciones.c: 56:     PORTD = 0;
   399  0042  0188               	clrf	8	;volatile
   400                           
   401                           ;Interrupciones.c: 57:     ANSEL = 0;
   402  0043  1683               	bsf	3,5	;RP0=1, select bank3
   403  0044  1703               	bsf	3,6	;RP1=1, select bank3
   404  0045  0188               	clrf	8	;volatile
   405  0046                     l663:
   406                           
   407                           ;Interrupciones.c: 58:     ANSELH = 0b00000001;
   408  0046  3001               	movlw	1
   409  0047  0089               	movwf	9	;volatile
   410  0048                     l665:
   411                           
   412                           ;Interrupciones.c: 59:     TRISA = 0;
   413  0048  1683               	bsf	3,5	;RP0=1, select bank1
   414  0049  1303               	bcf	3,6	;RP1=0, select bank1
   415  004A  0185               	clrf	5	;volatile
   416                           
   417                           ;Interrupciones.c: 60:     TRISB = 0b00000111;
   418  004B  3007               	movlw	7
   419  004C  0086               	movwf	6	;volatile
   420  004D                     l667:
   421                           
   422                           ;Interrupciones.c: 61:     TRISC = 0;
   423  004D  0187               	clrf	7	;volatile
   424  004E                     l669:
   425                           
   426                           ;Interrupciones.c: 62:     TRISD = 0;
   427  004E  0188               	clrf	8	;volatile
   428                           
   429                           ;Interrupciones.c: 63:     ADCON0 = 0b00100001;
   430  004F  3021               	movlw	33
   431  0050  1283               	bcf	3,5	;RP0=0, select bank0
   432  0051  1303               	bcf	3,6	;RP1=0, select bank0
   433  0052  009F               	movwf	31	;volatile
   434  0053                     l671:
   435                           
   436                           ;Interrupciones.c: 64:     ADCON1 = 0b00000000;
   437  0053  1683               	bsf	3,5	;RP0=1, select bank1
   438  0054  1303               	bcf	3,6	;RP1=0, select bank1
   439  0055  019F               	clrf	31	;volatile
   440  0056                     l673:
   441                           
   442                           ;Interrupciones.c: 65:     INTCON = 0b11001000;
   443  0056  30C8               	movlw	200
   444  0057  008B               	movwf	11	;volatile
   445  0058                     l675:
   446                           
   447                           ;Interrupciones.c: 66:     PIE1 = 0b01000010;
   448  0058  3042               	movlw	66
   449  0059  008C               	movwf	12	;volatile
   450  005A                     l677:
   451                           
   452                           ;Interrupciones.c: 67:     PR2 = 255;
   453  005A  30FF               	movlw	255
   454  005B  0092               	movwf	18	;volatile
   455  005C                     l679:
   456                           
   457                           ;Interrupciones.c: 68:     IOCB = 0b00000011;
   458  005C  3003               	movlw	3
   459  005D  0096               	movwf	22	;volatile
   460  005E                     l51:
   461  005E  0008               	return
   462  005F                     __end_of_setup:
   463                           
   464                           	psect	text2
   465  0016                     __ptext2:	
   466 ;; *************** function _ISR *****************
   467 ;; Defined at:
   468 ;;		line 93 in file "Interrupciones.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, status,2, status,0
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       0       0       0       0
   484 ;;      Temps:          3       0       0       0       0
   485 ;;      Totals:         3       0       0       0       0
   486 ;;Total ram usage:        3 bytes
   487 ;; Hardware stack levels used:    1
   488 ;; This function calls:
   489 ;;		Nothing
   490 ;; This function is called by:
   491 ;;		Interrupt level 1
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _ISR
   497  0016                     _ISR:
   498  0016                     i1l691:
   499                           
   500                           ;Interrupciones.c: 94:     if (INTCONbits.RBIF == 1) {
   501  0016  1C0B               	btfss	11,0	;volatile
   502  0017  2819               	goto	u2_21
   503  0018  281A               	goto	u2_20
   504  0019                     u2_21:
   505  0019  282C               	goto	i1l705
   506  001A                     u2_20:
   507  001A                     i1l693:
   508                           
   509                           ;Interrupciones.c: 95:         if (PORTBbits.RB0 == 1) {
   510  001A  1283               	bcf	3,5	;RP0=0, select bank0
   511  001B  1303               	bcf	3,6	;RP1=0, select bank0
   512  001C  1C06               	btfss	6,0	;volatile
   513  001D  281F               	goto	u3_21
   514  001E  2820               	goto	u3_20
   515  001F                     u3_21:
   516  001F  2825               	goto	i1l699
   517  0020                     u3_20:
   518  0020                     i1l695:
   519                           
   520                           ;Interrupciones.c: 96:             PORTA++;
   521  0020  3001               	movlw	1
   522  0021  00F0               	movwf	??_ISR
   523  0022  0870               	movf	??_ISR,w
   524  0023  0785               	addwf	5,f	;volatile
   525  0024                     i1l697:
   526                           
   527                           ;Interrupciones.c: 97:             INTCONbits.RBIF = 0;
   528  0024  100B               	bcf	11,0	;volatile
   529  0025                     i1l699:
   530                           
   531                           ;Interrupciones.c: 99:         if (PORTBbits.RB1 == 1) {
   532  0025  1C86               	btfss	6,1	;volatile
   533  0026  2828               	goto	u4_21
   534  0027  2829               	goto	u4_20
   535  0028                     u4_21:
   536  0028  282C               	goto	i1l705
   537  0029                     u4_20:
   538  0029                     i1l701:
   539                           
   540                           ;Interrupciones.c: 100:             PORTA--;
   541  0029  3001               	movlw	1
   542  002A  0285               	subwf	5,f	;volatile
   543  002B                     i1l703:
   544                           
   545                           ;Interrupciones.c: 101:             INTCONbits.RBIF = 0;
   546  002B  100B               	bcf	11,0	;volatile
   547  002C                     i1l705:
   548                           
   549                           ;Interrupciones.c: 104:     if (PIR1bits.ADIF == 1) {
   550  002C  1283               	bcf	3,5	;RP0=0, select bank0
   551  002D  1303               	bcf	3,6	;RP1=0, select bank0
   552  002E  1F0C               	btfss	12,6	;volatile
   553  002F  2831               	goto	u5_21
   554  0030  2832               	goto	u5_20
   555  0031                     u5_21:
   556  0031  2837               	goto	i1l69
   557  0032                     u5_20:
   558  0032                     i1l707:
   559                           
   560                           ;Interrupciones.c: 105:         ADC = ADRESH;
   561  0032  081E               	movf	30,w	;volatile
   562  0033  00F0               	movwf	??_ISR
   563  0034  0870               	movf	??_ISR,w
   564  0035  00F7               	movwf	_ADC
   565  0036                     i1l709:
   566                           
   567                           ;Interrupciones.c: 106:         PIR1bits.ADIF = 0;
   568  0036  130C               	bcf	12,6	;volatile
   569  0037                     i1l69:
   570  0037  0872               	movf	??_ISR+2,w
   571  0038  008A               	movwf	10
   572  0039  0E71               	swapf	??_ISR+1,w
   573  003A  0083               	movwf	3
   574  003B  0EFE               	swapf	btemp,f
   575  003C  0E7E               	swapf	btemp,w
   576  003D  0009               	retfie
   577  003E                     __end_of_ISR:
   578  007E                     btemp	set	126	;btemp
   579  007E                     wtemp0	set	126
   580                           
   581                           	psect	intentry
   582  0004                     __pintentry:	
   583                           ;incstack = 0
   584                           ; Regs used in _ISR: [wreg+status,2+status,0]
   585                           
   586  0004                     interrupt_function:
   587  007E                     saved_w	set	btemp
   588  0004  00FE               	movwf	btemp
   589  0005  0E03               	swapf	3,w
   590  0006  00F1               	movwf	??_ISR+1
   591  0007  080A               	movf	10,w
   592  0008  00F2               	movwf	??_ISR+2
   593  0009  120A  118A  2816   	ljmp	_ISR
   594                           
   595                           	psect	config
   596                           
   597                           ;Config register CONFIG1 @ 0x2007
   598                           ;	Oscillator Selection bits
   599                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   600                           ;	Watchdog Timer Enable bit
   601                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   602                           ;	Power-up Timer Enable bit
   603                           ;	PWRTE = OFF, PWRT disabled
   604                           ;	RE3/MCLR pin function select bit
   605                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   606                           ;	Code Protection bit
   607                           ;	CP = OFF, Program memory code protection is disabled
   608                           ;	Data Code Protection bit
   609                           ;	CPD = OFF, Data memory code protection is disabled
   610                           ;	Brown Out Reset Selection bits
   611                           ;	BOREN = OFF, BOR disabled
   612                           ;	Internal External Switchover bit
   613                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   614                           ;	Fail-Safe Clock Monitor Enabled bit
   615                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   616                           ;	Low Voltage Programming Enable bit
   617                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   618                           ;	In-Circuit Debugger Mode bit
   619                           ;	DEBUG = 0x1, unprogrammed default
   620  2007                     	org	8199
   621  2007  20D1               	dw	8401
   622                           
   623                           ;Config register CONFIG2 @ 0x2008
   624                           ;	Brown-out Reset Selection bit
   625                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   626                           ;	Flash Program Memory Self Write Enable bits
   627                           ;	WRT = OFF, Write protection off
   628  2008                     	org	8200
   629  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
